Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5rywC2PH49hTpJLXxwGlpE,"CASINO","BOSS BITCH","Katja Krasavice",2020-01-17,201548,46,true,nils-dreher,2025-12-20T09:57:11Z,"german hip hop","Katja Krasavice/WM Germany",0.794,0.489,8,-8.341,0,0.084,0.279,0.00000427,0.0966,0.542,155.945,4
spotify:track:1BHgWnOYgtAHhMZU73co1D,"Ohne Dich","EYA","KASIMIR1441;badmómzjay;WILDBWOYS",2021-07-22,125720,51,true,nils-dreher,2025-12-20T09:57:48Z,"german hip hop","Bis Es Klappt Records",0.807,0.535,11,-6.519,0,0.349,0.191,0,0.125,0.925,156.013,4
spotify:track:3FwxpJdlexIR6MeTT56HAm,"Easy","Raop","CRO",2012-07-06,173426,64,true,gemuetlichkeit,2025-12-20T13:00:49Z,"german hip hop,german pop,german indie,german indie pop","BMG Rights Management GmbH",0.834,0.592,7,-6.803,1,0.0346,0.0956,0,0.115,0.953,95.557,4
spotify:track:5DTjY81sxyU3o2zVb5CFpR,"Roadrunner","Roadrunner","Kwam.E;NARU",2019-09-06,196547,53,true,gemuetlichkeit,2025-12-20T13:04:16Z,"german hip hop","Frantzis & Sagra GmbH",0.822,0.758,1,-7.768,1,0.243,0.124,0,0.0833,0.81,157.968,4
spotify:track:7lYorqB6RXl8xNaLCTO4TL,"Waffenfreiezone","Stress aufm Kiez","Nate57",2010-06-25,259306,41,true,gemuetlichkeit,2025-12-20T13:09:55Z,"german hip hop","Rattos Locos",0.733,0.914,11,-5.473,1,0.0956,0.48,0,0.306,0.714,97.979,4
spotify:track:2SrUsLBhQdVkaWICywYZRm,"MA und O","Das Beste vom Alphabet","OMA;eqt",2025-12-12,185097,18,true,gemuetlichkeit,2025-12-20T13:49:26Z,"","recordJet",0.56,0.55,2,-10.578,1,0.433,0.567,0,0.227,0.382,92.363,4
spotify:track:1pQUYh5NsDfCgXhXpsvpyi,"Besser als 50 Cent","Hitman","Veysel",2017-11-03,175973,58,true,gemuetlichkeit,2025-12-22T16:47:06Z,"german hip hop","Bela Boyz",0.499,0.733,3,-6.27,0,0.325,0.0472,0,0.119,0.305,93.931,4
spotify:track:4CGkQ2Vl5pW7SGWaan6R2p,"Jäger","Banditorinho","Luciano",2017-03-31,201626,53,true,gemuetlichkeit,2025-12-22T16:50:10Z,"german hip hop","Streetlife Records",0.781,0.664,1,-7.085,1,0.264,0.0398,0,0.0927,0.372,141.809,4
spotify:track:5VJPGIQIP5ZmhsqC9Q3koN,"Plattenbauromantik","Plattenbauromantik","Plusmacher;FiNCH;The BREED",2018-09-07,184682,33,true,gemuetlichkeit,2025-12-22T16:51:22Z,"german hip hop,schlagerparty,lo-fi beats,jazz beats,jazz rap,lo-fi","recordJet",0.557,0.638,6,-7.604,0,0.376,0.107,0,0.0394,0.552,67.148,5
spotify:track:0LPRq5I35z8FoqYo84xn48,"Vor der Tür","Gzuz","Gzuz",2020-02-13,171020,49,true,gemuetlichkeit,2025-12-22T16:51:46Z,"german hip hop","187 Strassenbande",0.864,0.718,4,-6.021,0,0.194,0.0103,0.0033,0.104,0.173,100.972,4
spotify:track:5IsQbIEzCY1PGgc3aXpoih,"Schwör Ma","MNMGT2","Greeny;OG Keemo",2020-02-21,168000,11,true,gemuetlichkeit,2025-12-22T16:52:20Z,"german hip hop","Broke Boys",0.886,0.597,1,-7.467,1,0.171,0.0483,0,0.0799,0.363,128.012,4
spotify:track:0bpDmYXHDZ4aDVQTNnltQU,"4L","4L","Ansu;Cato",2025-10-23,128906,42,true,gemuetlichkeit,2025-12-22T16:53:37Z,"german hip hop,german indie,german indie pop","Ansu",0.729,0.86,4,-4.535,0,0.341,0.528,0.000557,0.221,0.483,139.917,4
spotify:track:4gowaqrA2Jf49NqZQu9GXr,"Mehr davon","Mehr davon","LOKO BEN",2020-02-28,151846,38,true,gemuetlichkeit,2025-12-22T16:56:47Z,"german hip hop","igroovemusic.com",0.777,0.557,1,-7.909,1,0.46,0.402,0,0.0934,0.348,98.027,4
spotify:track:79AUyMecqmkjzeagNvC68L,"Dumm Dümmer","Dumm und gefährlich Deluxe","Comfort Boys;Gideon Trumpet;Connect",2021-04-23,115110,4,true,gemuetlichkeit,2025-12-22T16:58:20Z,"german hip hop","Comfort Boys",0.906,0.41,7,-13.914,1,0.375,0.074,0.000497,0.0868,0.465,124.773,4
spotify:track:0I4vdvCJcIoo0h3rEU39jA,"Shot Clock","Flyest Alive","Elias",2019-06-21,150935,41,true,gemuetlichkeit,2025-12-22T16:58:46Z,"german hip hop","Plugs",0.78,0.572,8,-3.821,1,0.457,0.0197,0,0.101,0.476,178.119,4
spotify:track:1VVXleOdSTlRz9jrvPMLYh,"Junimond","Junimond","Jamule",2025-06-20,150973,47,false,gemuetlichkeit,2025-12-22T17:02:10Z,"german hip hop","Life is Pain",0.765,0.463,1,-9.856,1,0.101,0.586,0.162,0.1,0.298,120.053,4
spotify:track:0fq5iBq7EdrpqvG5BumAOM,"Backgammon","Soßenbrot","XAVER;KazOnDaBeat",2020-07-03,144000,0,true,gemuetlichkeit,2025-12-22T17:04:07Z,"german hip hop,german indie","Butzemann",0.836,0.386,8,-14.658,0,0.36,0.0307,0,0.148,0.793,90.001,4
spotify:track:1ine19pMzaN7szNg2323JV,"Parkplatz","Beluga","Olexesh",2025-11-27,154000,49,true,gemuetlichkeit,2025-12-22T17:06:32Z,"german hip hop","385ideal",0.791,0.732,9,-8.333,0,0.33,0.821,0.00000355,0.121,0.545,99.96,4
spotify:track:6afELfgrsmlVydHUbFyfTQ,"Hollyhood","Hollyhood","Jezzy;Ivo Divo",2025-09-12,188050,2,true,gemuetlichkeit,2025-12-22T17:07:17Z,"","recordJet",0.681,0.876,6,-4.538,0,0.28,0.0668,0,0.363,0.647,90.112,4
spotify:track:11Bqg1ApNHZopAjfBTYUGT,"Robert De Niro","Robert De Niro","Keanu;G.FiT;ATP Beats",2024-10-25,142222,33,true,gemuetlichkeit,2025-12-22T17:07:50Z,"german hip hop","recordJet",0.713,0.686,6,-10.611,0,0.407,0.287,0,0.24,0.666,161.954,4
spotify:track:1sMcSrcf2YZEXfzX65GudP,"Bin Laden","Topspieler","Fergy53",2019-08-09,128596,42,false,gemuetlichkeit,2025-12-22T17:08:33Z,"german hip hop","VSOP ENTERTAINMENT&SPORTRECORDS",0.745,0.638,8,-6.814,0,0.114,0.362,0.235,0.0974,0.537,168.114,4
spotify:track:2gldQnM34PB26OtHcfLZ7J,"Çay","Çay","Dante YN",2020-08-05,143162,46,true,gemuetlichkeit,2025-12-22T17:09:05Z,"german hip hop","Kafa Leş",0.8,0.471,1,-12.173,1,0.0985,0.0653,0.00111,0.341,0.495,83.021,4
spotify:track:1F3iOF9cENd8yy2AwEsg8D,"Karte knackt","Ungestreckt EP 2","Koushino;Camaeleon",2021-01-08,165253,46,true,gemuetlichkeit,2025-12-22T17:10:22Z,"german hip hop","Columbia/Koushino x Camaeleon",0.595,0.551,2,-8.468,1,0.344,0.0297,0.0000246,0.364,0.518,90.409,4
spotify:track:17xC4jTj1kzw4PhaQyOhUd,"TRAPPER'S LULLABY","BORN SPINNER","reezy",2025-08-08,252831,62,true,gemuetlichkeit,2025-12-22T17:11:55Z,"german hip hop","Four Music/TEENAGER FOREVER Ent.",0.725,0.453,0,-10.638,0,0.168,0.441,0.112,0.252,0.371,152.005,4
spotify:track:0Bf7Lc7d6gE3xUDCePUvV7,"erstersommerohnedich","erstersommerohnedich","Pashanim",2025-09-11,154741,70,false,gemuetlichkeit,2025-12-22T17:23:06Z,"german hip hop","Urban",0.805,0.586,1,-7.656,1,0.414,0.177,0,0.108,0.346,82.004,4
spotify:track:7EcS0PpanwW4wOmYhT4EJQ,"Flouz kommt Flouz geht","Habeebeee","Nimo",2016-02-26,190591,64,false,gemuetlichkeit,2025-12-22T17:23:49Z,"german hip hop","385ideal",0.547,0.697,0,-6.702,0,0.429,0.545,0,0.139,0.167,73.449,3
spotify:track:71j6udGdh89xHjY0okNLXv,"WEST","Art & Design","Kolja Goldstein",2021-08-12,137500,0,true,gemuetlichkeit,2025-12-22T17:27:59Z,"german hip hop","2427095 Records DK2",0.655,0.58,1,-8.723,0,0.452,0.102,0,0.108,0.564,81.176,4
spotify:track:0K7h3qIpXruphMbAq3UtEB,"Überlebt","Überlebt","Vega",2025-08-07,241440,46,true,gemuetlichkeit,2025-12-22T17:31:39Z,"german hip hop","Urban",0.508,0.308,1,-12.74,0,0.112,0.496,0.0000012,0.141,0.338,152.86,4
spotify:track:1YJ8sZEvRO3NZGikK2BXOg,"#FREEBARANKOK","#FREEBARANKOK","Baran Kok",2025-11-07,157021,45,true,gemuetlichkeit,2025-12-22T17:31:46Z,"","Baran Kok",0.844,0.682,2,-6.465,1,0.303,0.0281,0,0.0878,0.663,141.001,4
spotify:track:4aAZTaXHlm625nZhF6Zr12,"bad bunnies","bad bunnies","Zsá Zsá;Replay Okay",2025-05-02,137114,61,true,gemuetlichkeit,2025-12-22T17:32:28Z,"","0909 Future Club x Ventura Records",0.585,0.773,1,-5.615,1,0.0677,0.131,0.0000145,0.323,0.51,170.176,4
spotify:track:1IMa0Il4w988MwZCUcISix,"bissu dumm ¿ MEGALODON REMIX","bissu dumm ¿ MEGALODON REMIX","Bonez MC;Nate57;Jugglerz;AchtVier;AK 33;AK AUSSERKONTROLLE;AZAD;Big Toe;CANEY030;Celo & Abdi;Crackaveli;Curse;Dardan;Die P;Eno;FiNCH;Frauenarzt;Hakan Abi;Haze;Jaill",2025-04-16,1114155,65,true,gemuetlichkeit,2025-12-22T17:32:38Z,"german hip hop,dancehall,schlagerparty","187 Strassenbande & Vertigo/Capitol",0.8,0.755,4,-5.292,0,0.343,0.107,0,0.629,0.632,94.964,4
spotify:track:4hFuNRpYgcNrS7O0S9MVSN,"Maybachufer","Maybachufer","Wa22ermann",2023-07-06,168950,39,true,gemuetlichkeit,2025-12-22T17:32:50Z,"german hip hop","Four Music/Wa22ermann",0.841,0.593,11,-8.661,0,0.248,0.486,0.0000213,0.0949,0.502,128.019,4
spotify:track:7gE1ke5xGPC3bvGeGTQ5Pk,"SOS FOTZENALARM","SOS FOTZENALARM","Kleptos",2023-09-16,179200,31,true,gemuetlichkeit,2025-12-22T17:35:10Z,"","Kleptos",0.836,0.841,11,-6.393,1,0.101,0.00365,0.0000685,0.553,0.969,150.062,4
spotify:track:0o4Cfom6QVL2gPMwjOs9gb,"Trans Agenda Dynastie","Trans Agenda Dynastie","Kerosin95",2022-03-04,183800,35,true,gemuetlichkeit,2025-12-22T17:36:18Z,"","Ink Music",0.763,0.64,0,-3.648,1,0.285,0.175,0,0.0948,0.369,175.644,4
spotify:track:1MeuH9ZnajRwp5XzDk47eo,"Karstadtdetektiv","Ich habe dir Blumen von der Tanke mitgebracht (jetzt wird geküsst)","Team Scheisse",2021-11-05,79619,41,false,gemuetlichkeit,2025-12-22T17:37:39Z,"punk","SoulForce/BMG",0.6,0.927,11,-7.269,0,0.0998,0.218,0,0.733,0.612,130.064,4
spotify:track:42cwHEfOw7WU7HhocIEScv,"Was Deutschrap","Was Deutschrap","DONNA SAVAGE",2024-12-13,130421,35,true,gemuetlichkeit,2025-12-22T17:41:38Z,"german hip hop","Wave Planet Records",0.801,0.503,0,-9.872,1,0.365,0.133,0,0.354,0.576,93.996,4
spotify:track:7Grb5T1TrhuS1R40afQqG7,"Asozial statt National","70/30","Teuterekordz",2021-07-16,203655,42,false,gemuetlichkeit,2025-12-22T17:42:56Z,"german hip hop","Columbia/Teuterekordz",0.851,0.554,10,-7.622,0,0.269,0.067,0,0.0646,0.424,144.973,4
spotify:track:6HJjnoHqY45AtiiXLNAGv7,"Köfte","Gast","Apsilon",2022-01-14,174235,39,false,gemuetlichkeit,2025-12-22T17:43:44Z,"german indie,german hip hop,german indie pop","Four Music Local",0.627,0.702,4,-7.879,0,0.523,0.208,0.000001,0.178,0.504,80.819,4
spotify:track:3zeMmx8H9FdIH7N1pseXw1,"Metro","Punch-Drunk Love","Dennis Dies Das",2019-08-02,225861,27,false,gemuetlichkeit,2025-12-22T17:47:49Z,"","GOLD LEAGUE/AEIOU",0.865,0.753,6,-6.696,0,0.136,0.113,0.00255,0.0875,0.668,127.039,4
spotify:track:64OZv7nYfdkUYF1FVzZWsY,"Pizza","Anarchie und Alltag + Bonusalbum Atombombe auf Deutschland","Antilopen Gang",2017-01-20,181318,46,true,gemuetlichkeit,2025-12-22T17:47:57Z,"german hip hop,german indie pop","JKP/WM Germany",0.648,0.683,10,-7.602,0,0.413,0.0422,0,0.176,0.784,95.018,4
spotify:track:2tSEky7cVS0wNgDS2HxvYP,"HIER & DA","INZ PT1","LUVRE47",2024-08-02,150766,50,true,gemuetlichkeit,2025-12-22T17:49:25Z,"german hip hop","A Million / Groove Attack",0.922,0.664,11,-4.617,0,0.0762,0.0043,0,0.102,0.806,146.027,4
spotify:track:5fzDpw2ecK1KghidsBVM4q,"30er Zone","Sampler 4","187 Strassenbande;LX;Sa4;Maxwell",2017-07-18,213186,45,true,gemuetlichkeit,2025-12-22T17:52:46Z,"german hip hop","AUF!KEINEN!FALL!",0.514,0.682,1,-6.702,1,0.357,0.12,0,0.157,0.272,95.445,4
spotify:track:7Es5XYCmKaZSEqbhUwQM4O,"Augen schwer","unter meiner Haut, Pt. 1 & Pt. 2","frytz;Carlo5",2024-10-11,156928,54,false,gemuetlichkeit,2025-12-22T17:55:46Z,"german indie,german indie pop,german pop","Guesstimate",0.819,0.682,4,-7.693,0,0.323,0.283,0.0027,0.207,0.856,140.087,3
spotify:track:0dzALDsTpfpWnEF6uzBIVf,"Danke Nein","Lost Tape","Lostboi Lino",2021-05-07,142220,40,false,gemuetlichkeit,2025-12-22T17:56:07Z,"german indie,german indie pop,german pop,neue deutsche welle","Lostboi Lino",0.843,0.546,3,-6.691,0,0.16,0.305,0.000465,0.19,0.634,125.965,4
spotify:track:2kOxp9BK7kiD2e4odseUN2,"SANTA FREESTYLE","SANTA FREESTYLE","THIZZY52",2025-12-04,133024,68,true,gemuetlichkeit,2025-12-22T17:56:35Z,"german hip hop","Urban",0.818,0.493,5,-7.953,0,0.349,0.0592,0.000374,0.123,0.677,130.111,4
spotify:track:5J5pSegYgOTi5uHx1IjzOO,"Blau Weißer Carlo","Blau Weißer Carlo","Toujour",2025-12-05,124000,66,false,gemuetlichkeit,2025-12-22T17:57:23Z,"german hip hop","BESTE",0.726,0.713,2,-4.086,1,0.0561,0.0675,0.00115,0.0912,0.336,110.008,4
spotify:track:36dqKlZ1gLVD1FreVKH3MQ,"Findet Nemo","Cartier Vision","Djunis",2025-12-15,91621,47,true,gemuetlichkeit,2025-12-22T17:58:43Z,"","Goldmund Media Berlin GmbH",0.686,0.627,5,-8.2,1,0.197,0.0112,0.0182,0.198,0.558,147.919,4
spotify:track:0gThlZWwZWkDqRKGOz2CN1,"Angels Sippen","Angels Sippen","Symba",2020-03-27,131272,58,false,gemuetlichkeit,2025-12-22T18:00:02Z,"german hip hop","SME - Symba",0.892,0.571,1,-10.54,1,0.285,0.0984,0.00000165,0.257,0.872,82.52,4
spotify:track:1JEfGq3ZWwHLHpc4wBY5u6,"Pâtissier","Pâtissier","Sosa La M",2024-04-26,153135,68,false,gemuetlichkeit,2025-12-22T18:01:08Z,"german hip hop","GOLD LEAGUE",0.836,0.598,10,-8.99,0,0.245,0.0468,0.0026,0.168,0.351,141.958,4
spotify:track:5BrxP8vvjxRQdoJxkMwOYf,"bandz","bandz","zara",2025-12-12,80553,40,true,gemuetlichkeit,2025-12-22T18:01:50Z,"","zara",0.751,0.442,10,-7.319,0,0.237,0.0714,0,0.121,0.519,167.064,4
spotify:track:0m2ybU8xciTehKhZgzwx7Q,"step","step","pepino",2025-12-04,120875,56,true,gemuetlichkeit,2025-12-22T18:02:37Z,"german hip hop","Urban",0.863,0.578,5,-9.664,0,0.361,0.0239,0.00000177,0.0955,0.416,136.975,4
spotify:track:34y5yuvWwxO93Ws1Ng0PVw,"Kleines Mädchen große Träume","Kleines Mädchen große Träume","AYCA;Ceren",2025-08-07,131880,41,false,gemuetlichkeit,2025-12-22T18:05:31Z,"german hip hop","DUTY FREE",0.657,0.865,6,-4.968,1,0.269,0.0604,0.00000837,0.144,0.442,111.578,4
spotify:track:0cJfvqVGxKTEnElBAwAbiz,"rags2riches","sum2prove","Joje",2025-09-05,144396,43,true,gemuetlichkeit,2025-12-22T18:06:11Z,"german hip hop","Columbia Local",0.864,0.53,1,-6.527,1,0.247,0.0813,0.000728,0.274,0.637,137.953,4
spotify:track:18jvXAgxmuTqdDOzetuT86,"Original Berliner","Original Berliner","AYCA",2025-12-11,121453,44,true,gemuetlichkeit,2025-12-22T18:06:45Z,"german hip hop","DUTY FREE",0.811,0.687,2,-5.905,1,0.0752,0.109,0.173,0.105,0.285,106.022,4
spotify:track:1P0gub1eKrNoTmsFGzQ4TU,"Bee Gees - Single Edit","Bee Gees","OG Keemo;Levin Liam",2023-12-08,217500,48,true,gemuetlichkeit,2025-12-22T18:07:25Z,"german hip hop,german indie,german indie pop,german pop","Chimperator Productions",0.62,0.485,1,-9.258,1,0.293,0.36,0,0.108,0.328,131.936,4
spotify:track:4iIHvqwjvL4MW2KDmatV0H,"ZAHLTAG","KULT","Boondawg",2024-10-18,137601,51,true,gemuetlichkeit,2025-12-22T18:07:39Z,"german hip hop","Boondawg",0.535,0.518,8,-11.721,0,0.208,0.2,0,0.237,0.525,149.928,4
spotify:track:4jovlourW2piHTMbsfjpmS,"YOU&ME","YOU&ME","Josi",2025-11-28,124267,55,false,gemuetlichkeit,2025-12-22T18:08:37Z,"german hip hop","Josi",0.867,0.659,9,-6.137,1,0.173,0.0441,0.0000421,0.0944,0.47,113.316,5
spotify:track:5wxu5fRUH8lL4jUhMJiLUe,"Schmutzfilm","Schmutzfilm","Ritter Lean",2023-10-20,147369,41,true,gemuetlichkeit,2025-12-22T18:10:05Z,"german indie,german indie pop","jungeratze / Bamboo Artists / VENTURA Records",0.636,0.682,8,-7.386,0,0.185,0.0358,0.00566,0.0693,0.24,158.911,4
spotify:track:6bTwEI3fPO6lEI85ivLMt1,"übersee freistil","übersee freistil","Ski Aggu",2025-03-20,121284,46,true,gemuetlichkeit,2025-12-22T18:10:24Z,"german indie,german hip hop,german indie pop","jungeratze",0.879,0.625,9,-7.992,1,0.28,0.348,0.00104,0.123,0.34,106.999,4
spotify:track:6hl9FbCq5MhrQwDXWBXYAX,"30 Grad","#Geilon","MC Fitti",2013-07-05,189113,0,false,gemuetlichkeit,2025-12-22T18:13:57Z,"","Styleheads Music",0.747,0.624,0,-5.414,1,0.0505,0.00574,0,0.529,0.615,99.971,4
spotify:track:68aH1XuwMjqzeqRLCdoiA1,"Weil Ich's Kann","Weil Ich's Kann","Lance Butters",2023-03-23,183800,24,true,gemuetlichkeit,2025-12-22T18:17:11Z,"german hip hop","Lance Butters",0.662,0.739,0,-4.767,1,0.151,0.148,0.000394,0.174,0.575,80.009,4
spotify:track:2CmIimbg3H2uB5gQZ3btUo,"Wort für Wort","Wort für Wort","Haze",2021-10-21,163138,37,true,gemuetlichkeit,2025-12-22T18:19:19Z,"german hip hop","Alte Schule",0.714,0.572,11,-8.726,1,0.42,0.461,0,0.177,0.58,92.869,4
spotify:track:1XrWQbZgZxImTP8ph5M7TZ,"KOTZEN","LIGHTWOLF","Weekend;JoJo",2020-09-11,154000,27,false,gemuetlichkeit,2025-12-22T18:21:31Z,"german hip hop","Ilovewochenende",0.796,0.636,7,-11.251,1,0.319,0.286,0,0.0759,0.559,95.947,4
spotify:track:7AXWkAdnEMyn6kqblJqphH,"Gravitacion","Alpaka","257ers",2019-05-03,200986,37,true,gemuetlichkeit,2025-12-22T18:23:47Z,"german hip hop","GOLD LEAGUE/Selfmade Entertainment",0.791,0.74,0,-4.597,1,0.0727,0.00077,0.00195,0.17,0.708,117.045,4
spotify:track:0BwO44CBPFWxAIO5ZbPf3N,"Roadrunner","Roadrunner","Bonez MC",2020-05-21,149028,0,false,gemuetlichkeit,2025-12-22T18:24:04Z,"german hip hop","187 Strassenbande",0.795,0.607,7,-9.04,1,0.23,0.128,0.19,0.111,0.25,99.012,4
